df6f931c-71e3-1063-ddf6-a6abfedc145f,6,25
7ab08a63-f6f5-0e01-69d8-23ee50cfb3f9,12,43
31b0d24f-3fcc-ddb5-7817-c262bd31b59c,17,82
6d682667-95b9-9232-a748-20f3b3f659bb,150,625
06f47e6d-7a3c-e051-9f56-aa0b5842a2ca,66,260
06073628-5d15-cb25-f1d5-35c9a7ad07c0,1,1
4c389164-6b36-be07-024d-8fb57a38290a,4,4
38624efe-7a91-6bf0-b5cb-d43eff601dd1,93,338
cbd940a4-904e-a8ad-d062-1f0d8e5c6a7f,315,1354
2f318558-4158-4ec5-c9b4-0d96d3675845,163,747
380c8449-0956-7a38-b1ee-22cc8f76a9d7,6,17
ad03a15a-36d3-fffa-5404-c702560c4760,4,18
8db5f94c-409e-b9fa-43b6-753b24dd8ee1,24,95
072e3df5-e2b4-3c91-96af-d93b22e4858e,17,80
68d0fdde-afa5-13de-36ea-68b87819b2d2,28,95
268186a5-eb34-b89d-f859-80c766ae3747,315,1354
fe554164-23e9-2af2-ec03-2c48af0bdc6e,63,273
a85eef94-e35a-5c7f-afb5-3ade052574cf,13,47
f93c4e00-2429-63a1-0365-535fb6d2d5e4,35,137
474032be-253c-7bd5-6e16-34434858f41a,78,334
ca0b68ec-8b24-6519-3c92-5a11eb3ab289,290,1385
6732440b-06ef-351e-6a5f-aea5fedf0cbb,11,45
26307526-1dae-5a03-d8c6-4851ac307344,3,13
a7da1c7a-6716-e52b-0a3a-b591e8d1c68e,158,601
dc387520-80b5-c06c-4d0d-57bcdc685644,34,160
6836a4b1-98a9-2b34-3844-6fd4e67b0289,22,106
0ab08bb7-b1a7-3710-739d-06b246df5cf9,64,281
e787f23e-831a-8f4a-97b2-41ca3a4cdc93,1,5
1857da4a-bdec-531f-5495-569739217d2d,47,199
cff61c3c-a245-07b7-e750-004ac8d2f8e4,66,317
48889115-e794-8efb-0c3d-580bf0c44c31,379,1565
5a523ea3-b31a-0f28-ec52-97e19810d77e,33,138
ddfd0ac7-5f75-088c-c02d-1dd6949f0b49,75,252
6e47bd1c-513b-42ff-7eb0-47888fd0df5e,199,428
ad98b244-0a1f-3a32-59c1-f60b0524498f,1,3
ef646188-3a5c-a6b0-2445-35c664f0c317,218,791
710a1682-d476-1f38-54ec-6b726dc13684,112,501
795924d2-fce1-9bce-b23b-0f4d5ea8f336,90,221
9b60d94c-010a-b497-7343-e3f1bce78fbe,38,164
c211719c-ef66-b8a3-fa96-a05b6ed10e8e,11,46
694ae5b7-a265-055b-7421-c6f0440fa076,10,47
e7bdc757-8608-aa53-747f-e29a91be0167,1,5
bc97a1dd-b894-4b22-0676-2364f898b695,22,98
69262b3b-0608-323d-b95b-5d079905472b,47,177
04658919-e5b4-cbb2-6454-ede0f74f3d95,441,1874
3e3abac3-df57-d288-74bd-8cfacff2f8fa,10,22
1a16ad94-3cc2-f916-13ad-7299d2799051,38,159
99aac3e6-b468-659c-9ecf-85c696ba9163,8,24
5b8d83a8-c606-52de-3f94-cf21e41936bf,102,430
377367ce-528c-a488-b46f-9511f66779eb,379,1160
76555964-7a01-fd0a-3e26-7a8a8e992f9c,3,14
40328e18-e3bc-19a9-9c5e-c0746e3c63e7,1,4
8819e208-2a6d-8c38-76c3-eed4bbadbfdc,3,10
74275194-a01c-155f-7264-4c1d94f7bbcc,5,23
fe572754-f9df-aa15-5073-4e7e9407537f,1,3
86d5f16e-2f66-3468-a62f-b1f1ba32d29a,6,25
0da1266a-df30-4667-1463-bea76097da75,20,78
4f9594dc-f08a-e689-bfa0-6040c9ffa1eb,15,62
6b4fed66-9e45-63c8-8fd7-0dd523c80dcb,8,24
12b9de14-750d-fce6-259d-59227a0f49fb,114,478
2231089b-7a50-41aa-00bf-a0fc5dbb5190,22,65
b2f8a9eb-9f5f-b1e8-9a03-0bcd698f8912,6,23
1b76d342-fd63-2e2d-d38c-ecae91d4aa0d,23,101
cb5f79bf-d80c-77a7-69e2-7c160fdad876,139,606
b5e017fc-433e-0fe0-c5e0-97106533a321,100,481
98b62317-fdf6-34f4-2746-a69603bae51d,88,405
1f527660-2bcb-570e-2df3-2ce84986c312,152,693
f6a9562f-098b-c61c-35c5-7285ce87e81f,47,136
2dc42dd4-9a68-c57e-dc12-ad76579948ab,80,337
cfd34396-faeb-c44c-ad61-c73abb6f037c,18,72
a276ea6b-c9d7-d37c-8c89-137b971754ac,45,191
01c7c422-23a7-7ba2-8087-f7d62c313b8b,24,61
74bc1cd0-e3e7-7815-6916-e931b0b613ec,61,223
45301aff-baa6-c5d1-1b84-46d104ee723c,11,43
7dcb216a-12bf-537c-0a4a-912be8edc6de,162,655
ad99f0b1-dfad-0bcc-07be-34b84bcbd195,11,35
326a41ab-a16c-5951-e03e-7cbd75dccff1,2,8
03775e8f-3bf1-aab9-4bca-28cf679255d0,57,256
6542812a-b039-2ea9-7e46-4abf67691637,160,755
603255b8-524b-551e-ef40-70fbb7ab48f1,114,513
8e684fb5-93fe-482a-05ee-34544f37d3e8,19,92
10407c74-8a1d-0a9a-65d3-0db1afd441fb,2,6
1eff14c0-434c-8f08-df1b-46671e441f3b,53,176
c906c4e9-5380-3d5c-2390-a839d7af4252,28,125
c1e8f60e-5fc7-8086-666f-4153c5b3e7f5,2,9
31ef100e-bb89-be39-72da-8043d68b2166,6,15
afbb715b-7eff-0313-211f-c61dc55142ac,408,1780
6083be67-8a8d-5fe8-37fd-707739a0ac13,1,5
d5764d11-0079-2efa-eb04-3e04b7b2de0e,43,173
7f4555d4-5c52-e4e6-d3bf-25b1a3811fff,2,8
404c8b8e-78ed-f2da-912d-03988532834a,13,34
19e370cf-ed6d-6bb7-ae83-e52d105b6069,89,350
a573a5cd-105c-5534-d73d-038d9504ad86,3,10
3346be61-6771-b761-d77d-697a82a0c43b,25,88
84e45264-d356-b1ff-ad26-735a08c49d31,31,140
07c4993f-a658-6c7a-a8f0-30859df90a1f,22,92
0fae17fd-bf1f-d349-3ec1-f63cff467e69,30,126
1da18aae-1c81-8972-080e-5746bc1c8ce1,19,65
3654f797-331c-a049-9bfd-8dc07f3d6169,5,22
a1eb8912-9cf6-9f3a-1199-b4a33ba7044a,10,46
d5e09ba9-94ec-6ef2-fd83-dfe77068c8ed,7,12
a12dadbf-490a-ec7f-b90f-d96f8661eb40,1,4
4979d070-aa6f-e6b6-9eb6-428ebbd2adfe,121,469
c60e5ac0-af3f-cd9a-8b8b-308a073c537f,5,23
a2820276-4ad8-1abe-b4b4-0287617ea435,2,7
c8ea4d32-24d9-5187-d3f9-9edbd20d40bb,19,75
6328aa85-3947-1e2d-4318-973d73c7a77e,22,89
4e053e26-b62e-b669-d994-9e5665fa96d5,13,52
7873cb44-73c8-37fd-190a-3a29d9b0bdcc,46,169
228bbd02-884c-cb91-3249-5e322cfe6f97,12,50
d7f890de-eee6-8323-2242-368b0db993ad,34,129
373d54a2-651b-5964-68fc-a785130dbd00,5,18
7f80514f-9e89-f415-0be5-5cc1b8577cfa,29,115
16b20ab2-6f55-fdb8-7c7c-cce0eb0f747d,27,132
f79769f5-8d78-2b4b-2e22-e30e4fb16103,31,133
00b00e2e-0d18-6260-a86c-dbbc6dd17ddb,101,299
958b0210-a1c2-9308-f828-3c9c300e333a,15,66
a6680f7b-22a2-2e70-f5e7-11a079d384e2,2,10
c1a9cfb1-4a68-64cb-cedf-0d31d2de0673,16,68
9493cd8f-6c89-cc12-0fb4-7e8de0a1bb17,5,12
8e26ab8a-2738-5b6a-f63f-3a229dc8226c,68,259
0aece8e8-3d4c-282d-fd47-f62602e2d3a7,5,21
abb5e7f4-b2f5-173f-f6ec-72622ea595e6,2,7
5163b5eb-604e-42f6-d658-e85d078eb20a,25,73
fba24c10-3184-f226-a36c-5b91e91b933e,13,45
c999de7a-dd08-ade9-cc6c-c38ca600f4e8,57,215
0690dd87-d3ef-411f-062b-4e025787348a,159,621
09dc90b0-3cd5-8bdc-a509-4aee00fe7f6b,4,19
1bb7dcec-be1b-669f-d35c-5bc8c1a4e304,2,4
86157e28-ba87-bfbf-1277-2073bda599f1,180,787
7219d5a6-f479-f665-bf85-fa27b648cc48,59,274
1c8de295-109b-10c4-0954-2c1613e61d08,27,107
e08e24c1-fedc-0dcd-a7b6-ae1a732049de,57,252
99fb97c3-aeec-a2ab-2614-b7db9e59e6fe,192,903
eba22445-a40f-897d-d4f6-958893c689df,72,288
e4f2384a-3f5c-19f5-6871-c40856798f49,2,5
0cdf7333-234a-d193-928f-c3e56470bf84,1,5
c9c5ea75-3f8b-4757-dd5d-bbb2d0abb6e6,111,394
a9169c84-7395-e6ae-3533-504ab15dcc35,237,1062
e378a4e4-5304-cea0-c32a-471c238cdb89,66,257
2821bf1c-1887-20de-8032-fa67c068ba5b,3,11
2138fe81-0e37-3453-ff53-daf98ec20cbb,250,998
b57a7af9-e365-fc85-d2f9-1f3b254cde34,121,478
fdef3ac4-d653-55b9-5ac7-4591814c5c8c,9,44
5ec85275-f354-4f9e-862b-3519c0a1fc84,157,733
edd9aea8-6316-f93b-9f18-1b54d1ab0671,48,213
6ccea50f-de86-5eb9-1234-c4b46f5247dc,281,1001
794beda6-1b81-62ab-c347-264f739aeb5c,17,67
34176dc1-5acc-266d-1120-fe4c634bb6b4,24,112
fb529426-856c-e0f5-2b68-4603628a7c06,87,243
d10f2fa5-1c0b-29d9-1337-77fe8945f9b3,15,63
b1ba83f9-8363-9756-e116-c55e33cf1a80,40,175
a9be413a-bb84-4a15-71b3-37e15931f138,124,397
28e31c7c-8d0b-8603-615b-311fee0372f8,42,158
b176e61a-4fe4-9c73-4e8f-35caa432e429,74,328
f68f8a4b-9c3c-03a6-9ff9-83cc96ad34d7,163,747
27066014-bad7-9f58-5a30-f63fe03718f6,67,295
18100232-c96b-aa3d-a8b8-ee4b042a0080,15,47
99d1c8ec-d2e2-dd45-07d7-096ceb4cad15,110,305
3a74c23e-9eb8-123f-18ce-278f24c4bd95,203,886
b3ed2384-8efe-07b1-6a4e-c0f89c4859af,18,83
730c50dd-2050-6f8e-cc06-3ef3b05f27d6,4,20
a8a8104a-96c9-6a64-b2ce-f3ca748654ce,447,1933
e7d38ee7-9829-4fcf-a143-88c2438d8ea2,1,1
83f02832-a159-f99d-4874-c14218772ba8,7,29
0e55c16c-f1bd-4cfb-f0ca-48474c8d1b71,373,1299
df240c6c-8db6-afbf-3e8d-0c1ebc4818db,12,56
69d04198-990b-0266-ac1e-9e36da44e754,3,11
17c90350-1f3e-90ee-3958-741531b3e0e9,1,3
05487508-3144-4320-c2c4-5462f8444d77,3,11
a820fdca-b1aa-9733-022a-7f45b41bdc2a,62,271
089d9513-3829-1cfd-f5cb-5b7bf36cff07,32,113
69e32e6d-8319-dec2-9b9f-80bb9ebfa057,40,136
89190383-b677-0c2b-2621-0a34876e92e6,14,66
2c11efcb-afbd-fc72-c957-f9f268ab8f4b,277,1110
3fdb7dbb-3122-241b-7703-ac7898460fdf,24,76
77ed9c7e-b9cd-f2a0-0d4d-63865c2e8e78,2,8
29134efd-d82b-23e9-7bc5-ae7e9f93258a,53,239
718abb10-c477-63b4-9c05-49c08aa34c85,35,135
00b5c377-615a-8807-0792-01120e389804,39,173
d9a2ce4a-1f1d-c4ee-e0a6-4577a576e90f,13,57
66051f0b-8736-559b-9e17-81e5dd7c2a9f,129,509
0d599108-693c-b35f-8af2-76be68b37b40,19,78
33b14999-d739-ab69-e034-009fc6bd00bf,57,268
2c5466f3-3729-42bf-edc0-253ef02130a7,31,127
63e7f3bf-8cc2-b789-db9a-81ac127cc0a9,1,3
5cec5b52-b28b-08f9-b78e-129c78daa6d7,21,66
c1752159-88a5-48a5-5e51-bf24f68e11a2,5,22
7244227b-116c-d09e-10ac-78cf568d7fdb,44,181
b2e7323b-0586-297d-7b99-b45bd70f28df,103,464
5192b8c3-392c-8a96-607f-82f65b771144,82,357
f1af4603-0cf6-396b-dfde-2892cdd815f7,3,15
bff181ce-6367-5f71-5441-1b1997520322,4,16
28f328cf-2df8-b52d-a8e4-fdcf131af837,23,106
fea3a9e5-085e-5c5e-8f30-aaaee9fe4c2a,3,9
4c8bb62f-9320-e286-c182-33564a3fbf9f,11,49
aebd8268-9985-1017-ba52-922be5d3f441,230,1106
3e2ffc3b-3225-b9e0-0f26-aa2e9fecd5dc,58,183
089df178-be04-8cc5-ca45-c4527efe092e,9,37
bbdf9bf7-7214-8082-913d-fd3b471f983b,8,29
12f81e11-8de9-2804-41fe-d0bc454653c1,87,355
f8c031f5-48d9-eb66-ff09-d936e94e2592,43,167
7433d9b6-d63f-fe04-9301-45a947d77988,20,69
7a2b9467-b9d1-58aa-cb7d-1d4427a0b1c0,74,215
3776f97d-be9c-8a34-9483-4c251c27c801,3,14
1564c6d7-cd87-6c48-3966-c00bfec4dbc0,32,125
1857547e-42c0-e63e-fa86-b3e19064bc40,1,5
e9aaeda8-4fc7-a74e-fc1f-96c266b65a81,13,43
9969f9a7-c397-8677-8485-8c302507a584,92,407
e5391b67-2bdd-5f3a-aacb-e2776931f3fc,39,109
9039be05-953d-fe8c-b9cd-e29b88de09ec,203,886
d2339d2f-9bc0-f3d4-fe85-613accc3e936,10,46
05411a3c-6c3c-6881-dc60-ab630ea02b1b,27,121
5d219784-8d9a-8584-d598-639299f63606,136,594
bc1f92a2-a154-c48a-742a-f8b90210486a,1,4
34b5339a-c83b-ce24-0845-7db2c716e40f,13,48
a8d71f38-3a13-cefd-a910-a561fa8dc0dd,169,763
f07b3195-210c-07c4-e991-4c78a5cd7b27,9,17
4a52c9f8-ccec-7570-a445-5ba472e5f4b6,20,93
1b80f808-3b9f-e5a3-d9b7-a35cfb0d9b07,506,1548
6bb12433-b0a9-9c4a-8d09-439fb89b4711,31,138
d1677cc3-a042-7cd1-78f9-870b7bbb731f,164,675
386cbe67-f717-aa7b-99d7-b1b5dd7c364b,44,136
051606c3-9886-ef60-43ee-2d222d8acef7,211,609
79e455f3-8da9-3ef8-93d4-01b16bf53e59,192,769
4666dfdc-738d-467e-8b2d-8ea4921a1f79,1,4
bd483d3a-fa5d-5623-ed90-7eefa99f9498,18,65
35073af4-a6c6-c25a-3d43-415b8bdacfbf,12,41
1ab2f2cd-ce58-caac-ffac-44fe0cee4124,2,2
6a3a341e-956c-82ca-c33f-cc32eac500fc,86,394
a36f5b58-a368-4c3c-6a35-5a29b8303728,7,30
9c8ab2f1-04fb-45a0-a365-342136765713,42,176
68dfe30a-df1d-d417-ddfe-18d5d7eabcd6,20,85
4291d92a-10a7-562e-0c9e-95d511fa2672,16,26
52ca37ff-9369-60d8-5233-2bb24a673e14,74,332
e39bea53-1d43-90fc-25a4-43bbd17f46fd,313,1314
d35c2cbf-0058-98c2-a252-477ea5470173,2,8
9c09faa5-a83f-628c-73d2-b249cd3a1d8e,60,223
4b54a39e-d504-86fe-b963-4a193790d3b7,21,97
3d5414f0-e063-87e6-153a-76d9c1e6c435,59,252
acf91e01-a6f5-c67d-761d-11df67a4c888,54,246
8dd4139a-8cd8-02a9-7d25-a6118f7c1e29,53,196
ed9095c0-0e07-3784-3dda-4c3921c6a805,158,601
d558d8ce-5d5e-7eaf-b4af-5219c85d5b0a,16,71
5aae3ab5-82d6-8e76-12da-ceded9ae6e0e,3,9
1d2c2fb6-5683-1ee9-d196-d2fb9f55feae,6,24
3ea29bf7-89e8-e643-fc1b-50372e97b10f,4,19
3cc80098-a07f-4405-526c-6f87e41551b8,4,17
4ffb2b30-1891-a54b-dfe5-89d5f4bcabd3,233,1061
a09dad05-85fa-8d40-a316-6f9823029c1b,102,341
fbc33f0a-9482-c389-ba31-c3c7598d9694,382,1508
7acdc988-4ce8-7298-5b08-cd28fa07c9a6,1,4
b9693a4a-d764-7782-bfad-b1cc3353ce84,226,785
cb5ca8f3-058d-a395-e245-e80dec01bc7b,104,382
b991525b-3969-c173-0dfb-937b04c6be80,84,335
42a2e3e0-35a1-415f-287a-ac3abbcfc691,87,416
98572060-71a3-d055-cc53-9004bc8b86b1,10,40
026d72ca-1b43-2e8d-55eb-bff779a9a9a7,86,174
6c7b9a3d-b528-36c7-92b4-9d28cd3e2239,18,80
40b67c94-8762-f223-3e87-1cf37d702d1d,84,326
bb62d770-f168-5ae7-cdea-a14ec700cac1,18,62
96c751ab-7f5b-ff59-890b-e798e4ef3433,136,575
493aaba3-cc0f-ed71-5e18-c1fcade32798,98,417
d6a255a0-acdc-0279-7c3c-a13c28a66b83,67,290
cef5c4bb-644b-d9a2-c91b-6e86aa3ba0a6,14,36
b910724b-d2f5-ce3d-0135-33ae41c86f36,40,192
3641e453-2bf8-b091-26ff-cb3645e0af67,6,13
83c9505d-b335-05f1-3fed-2d8e9bc43ddc,43,164
f821a84a-639f-cc7a-6aa3-9a89c23c28ed,166,643
379d43f2-7129-9d68-6ebc-d9502491d05a,11,48
55247d43-497f-9f99-f418-3d98f3519f7d,80,378
8ae51739-1eea-01db-193d-3d1691c7c14d,67,224
56c5f385-c2fd-bdcd-2155-11b1e1059030,112,380
57421d2c-bb79-2869-60cf-772c8e822996,125,393
832c04d5-8b6a-2684-c48a-09a76cba14d6,13,48
d11e6d0f-3cf7-f2a2-6ac5-ef07f7e55be0,30,134
f2a8cd03-c08b-5673-3acf-f98e94520ff9,545,2247
0b29da72-4fdf-d366-35eb-e546721f0b97,10,48
2b9ac804-74d0-2be2-c36f-0dba7ca7f630,48,215
c895392a-0852-dd21-42e9-7802961d7408,95,447
a3bcf414-132f-dae3-662d-d9f003abd833,4,4
a8914452-fc2f-e342-8c65-68362685a883,111,394
30848512-1499-b644-7fec-c432f22070f3,28,105
52ecd744-7083-851b-61cf-03afdabd4a7d,25,105
23727ade-d7a8-827b-e070-4cfecec839ed,151,708
dce71b37-620b-a9a2-3ae1-4101cc0335f8,23,95
7b588e1e-286c-1a62-32fd-84bc72f79907,4,13
2b1c29db-f9ca-73e0-b910-b978491790ba,23,90
706a4091-e7ef-7631-667e-56d4800bc280,770,3465
b3e7c8a5-9097-41e1-5c3d-61237361df9b,24,90
e8c16efc-416d-39dc-b063-65fe866a6a88,23,97
37a96417-a318-52ea-b7df-9737c24d7c9e,11,37
c37f0514-1058-25a6-bde2-91fa24b1494c,16,61
15da802f-8d99-043f-4859-3a696fb530ae,2,4
3ec3f20b-c989-2520-7fb6-dd37e0a9ad50,87,387
fdc4e779-7ba4-be01-69db-45caca6eff68,6,26
51e86ed2-f898-2683-1818-a1693d7c68c4,63,273
d2c1255a-287e-5ee4-ffb1-5fb49271ea67,108,409
808c4c4f-521a-dd3f-64e8-2eb8489d38da,76,317
a806b14f-8704-1e51-3797-4ccf5edcfbda,6,24
5d7b4dd0-fe5f-ac23-c579-6fdfddfed44c,70,266
852eba9d-b564-6b1f-a6ae-12259c140713,56,223
82027f51-66d6-82ae-fb2e-8b735641b2ab,12,47
3fa90f84-7881-1e3e-8ca4-027da60f6914,11,53
e9e0765c-eb73-595f-6119-c9e168ad3e70,141,563
681fb037-7dd3-4dfb-6f6e-7223e5117a22,22,84
c671f3b1-ccd6-13a6-73b2-2e5d05b90c90,88,400
3c419976-ef7a-c250-bd7d-125c670b6139,106,480
6e270225-ac17-01e8-6547-ea5f73bd3037,5,20
ff95d37b-4703-8771-ab85-2ccc9994241e,34,133
933fcfc2-2a8e-d122-a554-dc4c558769dc,367,1520
17405fd8-50ce-7030-c494-67d71b2be15f,173,798
3b0e8a84-790d-e829-e0fc-1e49b2278d50,65,252
cb0d2e1d-7925-10f3-7b67-465864c3dc2e,3,9
44cd2c2e-cbd5-e81a-1d28-12be6eb2ed59,3,8
c9345e81-271b-1fa3-e369-592f6ed689aa,54,230
cc1b7bce-5635-1698-36f7-7d72b26c04fa,1,4
408660fb-521b-b790-2167-65937cc1acaa,291,1358
465503a2-980f-73ed-705a-1590455ff69c,67,306
a9a792ed-4d43-7677-48e2-18b58d74e72b,1,4
afa25c78-181f-6bc3-f1af-7b485a22e2d2,5,21
1a98ed55-f245-8b09-bb05-cdd4bee4ee49,12,28
edd8de19-35f7-e614-65c0-490a9f6a09d6,1,5
78bbd39f-01e7-66c2-7981-bf771b58313f,11,40
0ba304cb-3564-b694-5cb7-80ddd2dcc0ea,58,245
cc6ed94f-1ee4-d306-5918-7638e01068bc,385,1801
b14104c7-aa2a-a29e-5668-31baedf740e1,3,10
519c4446-7b7b-7f3e-3c6a-564b1ad77f0d,23,83
f2644bc0-1808-9eed-b282-a6fbeec59aa9,2,9
c76d3809-faa0-8bb2-9c2d-cc6f02a8b353,68,291
a648004f-1e44-92c7-77ee-880dcbf82de8,1,5
b0c837d7-9323-8e8b-df2c-eb0958091c3f,8,29
37ec7239-4930-56b0-217a-bab24bbd109d,127,564
90b33f69-6885-d49a-d379-ba5dab608862,20,83
fc0dacd1-0678-93e9-bf19-a3a57ecbcfed,52,219
88b261e5-f0c1-ccdc-29ac-c1823fedd195,110,351
f048b93d-5b11-8590-af5e-2bda2458fd25,3,15
4c654e92-dc08-0452-a9fa-3e983ea45eaa,4,14
6f0fae76-cdaf-b3b0-e689-72af21c81f45,104,469
1c661645-01a8-d746-0607-d63ce2c67925,439,1556
0231aec3-d9b6-4347-d234-5bae0abe136a,19,89
a08a220e-62c5-cbd8-cddd-6d4495a2fce9,10,32
582162d7-cf6a-7e3b-ee65-be7dbf42de10,53,203
7bc86000-a540-d39f-0ee1-27e50ec4b15b,100,372
ac22963a-49ce-4cd5-a99c-db458b30aacc,29,101
95311a3d-e728-2b6d-1593-1476353e4c58,209,913
307a2002-6cef-544e-827b-67ee48f71b5f,147,581
a69becb5-d9a8-1c29-bd91-77267d356838,15,70
6377a84c-53db-a79e-1624-15b1ba062108,54,230
29b69679-e5b9-98d4-0b34-4a7a563a0b80,216,1008
a2fff7b2-92de-4a9c-5a84-8e5e561fe31b,35,132
d65d0a5c-ec43-eda1-8ac4-0c3c5548dcb9,2,8
7ffabbad-020c-534c-ce4e-fb760d29a44d,1,4
766fc2f6-bde0-bc1d-d99d-59f43b9689cc,54,243
24cd2fe6-25de-a2d3-8f00-3dff2ecd1a4a,20,70
4d5c4a85-2353-a523-0622-ff852a46e3fc,102,446
2361b903-4c2c-3107-5783-6f997515c6ad,171,805
c103510e-80f0-d59c-f324-8fe2d622f7c5,8,30
86d84796-6009-f027-9585-4840e24ee418,61,204
dab80912-eb07-964f-fc3d-ee8baa1fee14,75,274
0ffe58a6-45b4-9f40-1730-5b58b50a1e2c,137,415
6cf3cc0b-5179-acd8-9d80-c34f6925dd76,78,354
a0414a30-6aec-7801-9092-a4f989793d9a,30,111
e8831a7d-0f74-8a67-526c-a1625e834392,23,92
1634dbbc-c803-5a94-722d-328ecd9ea78b,12,43
81e456cf-c1ca-d722-e89e-fabc5562d768,11,43
9f83bfcd-8aad-ce2b-b7aa-9cb66ce531b9,44,193
8e5e5728-d4cc-378a-0a57-fa0429588983,30,105
a81f193d-8f26-9538-946d-11340ddb7ef7,13,51
e093ad66-16e7-0ba1-efa6-907e82e7732c,11,36
07766b6c-3704-e3d8-13af-2f8adb94d9d8,79,378
3affa1d4-4ded-bf1a-eaa0-6c7ea1550271,12,37
b0ac5c6c-73e9-ff70-1131-f469e007a9cb,3,11
6ce157b7-6921-65a2-39a4-5dc47d052221,12,39
de918030-5ac6-c240-4c04-908411ee6f2b,44,178
b382db4d-2bff-12d1-4eea-0e59d59dbeb3,68,291
43e19188-7fdb-5346-519d-11e4b107db25,150,508
a1819d7e-7175-d148-6715-60a77554adbb,116,473
7c8cd3ba-072a-22cf-a60f-6a3fa78bd274,23,108
e0422783-ab3a-a1bd-9a53-880ad286c3a9,78,263
83b73ed7-e4fa-3dc4-c75c-56aa1ece58ff,32,105
84062d85-92eb-18ea-6824-23afe1ef3ca3,23,96
34b41426-3f48-89b0-2b43-7c1948c08559,32,135
0c335375-c792-aa69-256b-98c6c7766047,50,165
bf02dcfe-dc2d-54f8-373d-c5bc8513c06d,14,59
b7d56c5c-e79f-7f55-2b1e-08f4b9d17162,112,306
f470db0c-60ee-c793-d5c8-0e49f3d1aa34,233,970
4f7b9295-7d38-4691-ce1d-6a8a77aa06be,11,38
66116cdd-f9ea-b48b-01dd-c0c291f4888c,8,33
24d1bf72-4f79-ae2d-f368-2ac5d53d4a66,12,53
0ee1d78f-30c7-2bd2-3652-dce014773b23,171,756
62ababd7-5c22-1c71-32af-e9c1db5b7431,23,106
07826ae9-54c5-7f11-4fd4-ec51ee5e19e9,59,240
45e347dc-2cb3-7731-fb18-5a4bbfd9245b,21,25
5a8554f7-9c71-6479-6926-05ff995692f4,13,52
532a4caf-d7e6-8a9a-7a54-4a2fa049d585,14,51
e4ae7ae9-ec1a-68fd-ae6e-9cec520a1dff,152,489
be5d29f5-dbb7-dd90-db43-28ac1d7a16a2,34,155
7364dfb3-c543-e6b7-3f90-8c87df5dd4de,24,59
292a0b02-571f-b131-6c21-7d33d5f0f616,27,128
fdd7a740-6309-ebfd-eeb1-25ad6688e369,16,61
1ab874d5-eead-5b3b-0c79-e691b4f95002,51,227
3eea5ebb-6be2-9bdc-68e2-cabf89070855,6,25
89572c86-9476-7b95-c6bf-5641c49619b3,11,36
89b2bd6e-6570-52b2-ff15-50e3f37ddd03,3,5
b71f79be-3fc3-13b8-2066-4b66bd4f87ee,32,107
a40073e1-35e4-519c-3f94-1602eb5271da,4,19
5a521de4-5da5-acfa-fddc-22e16be4452a,20,75
c33acc11-31be-aad4-d180-7354457c9186,1,5
a8361988-e9c6-d58e-7c12-85ea30dd391a,7,24
65628e37-516c-d735-d8f3-04159d477d40,32,153
950bef3e-2d20-cb57-d3c5-213ff1814299,2,8
c6e3239d-b5c5-fe32-306c-d84bc01cf7ba,2,10
be166517-c016-a644-6290-4d8864fc7042,60,278
26c3720c-ee00-70e8-60e4-a1b15b9799c6,10,38
583f5bfa-2b7d-2914-ac1f-16a572168e35,10,42
1077cebc-1117-b732-b029-cb94473e1d5a,26,101
3483c551-7a24-ace9-e372-c1519ff65ea4,7,32
d5c039b2-d6b4-6eae-bef0-1bb6d038ffa4,11,42
05dbfb6b-35c7-7bfe-a0eb-27db71b92ba9,5,16
dcdbd1f5-05db-997a-dced-648a8cd57d0a,127,615
65304429-8733-de36-05d7-8fecec779148,38,164
3ba8dd58-9bd4-986d-0b85-a09609889f9e,21,85
e42b2ba0-4344-8e6a-88a1-5ef8adf41b6a,56,260
6a0d1ffc-fa63-6079-c56f-b0a430045b92,53,248
14ea7c97-a047-3ec7-1bc8-dfa4af849503,3,6
5c87d576-3906-32a3-8b49-5ceb4634f887,3,11
2026eca1-9ddc-04ca-1e94-419766433091,57,239
ce8dc78b-30aa-01b6-778a-a7aebe8faddd,78,325
c3c92087-2e61-c809-7eff-b7e722b40d7e,27,95
7b090758-3299-7a2c-20f9-9f410e8478ab,3,8
68731055-8db2-e940-c91a-45c351722751,3,13
569e1950-ab66-9822-4a68-21300bc57225,1,5
b7cd696d-ae4e-6bf8-333b-05911ef7f8ac,151,568
7e486aba-b077-4afd-1013-4785febe40b9,46,167
b0cc7106-6cbb-5849-3de8-ae366fc9cc3b,731,2552
1297fc5f-17a5-def1-1f81-d794fecc464e,472,2074
812c643d-a3dc-f1ac-5bbd-ebbb53487031,128,598
9320e253-bb8d-8278-b98f-b958463ed542,3,10
4385a959-99f6-c8d3-a78f-86d026666ac3,86,364
8d554369-71d9-40e4-8652-775ee846e9d4,75,300
87289101-5b9a-e8fe-c06f-b0351a345572,40,174
6ff8aca1-efe3-d5ad-e62e-327b4294e533,3,13
c93a7eb8-2766-091b-7e74-160d55f71256,13,62
214153b1-ff89-022a-b059-b5a0b9629916,25,116
99fd98e4-d819-0010-2ffd-ccffccb8cf77,42,157
21ff238c-186f-1d7a-492b-b3b448a9b5e6,174,765
bdc654bc-a4c1-9fe3-5e18-a025e2aea80e,13,27
